shop_id,chain_code,chain_name,shop_name,address,lat,lng,payment_tags,source_url,is_closed,accepts_online,phone,hours,note
matsuya-01cb2b536061,matsuya,松屋,松屋 豊島園店 ※3月23日15時より一時閉店、4月9日10時オープン,東京都練馬区練馬4-15-23 パークサイドハイツ,35.742102,139.64889,smart_code,https://bento.matsuyafoods.co.jp/matsuben-net/shop/transact/641,TRUE,TRUE,[phone],24時間営業,※22時から翌朝5時の間、 深夜料金として、7%前後を加算させていただきます。
matsuya-06ec17c2b6a3,matsuya,松屋,松屋 末広街道店 ※3月23日15時より一時閉店、4月7日10時オープン,千葉県千葉市中央区末広2-3-4,35.596726,140.125561,smart_code,https://bento.matsuyafoods.co.jp/matsuben-net/shop/transact/593,TRUE,TRUE,[phone],24時間営業,※22時から翌朝5時の間、 深夜料金として、7%前後を加算させていただきます。
matsuya-13c2be9eaaff,matsuya,松屋,松屋 旭店 ※3月26日15時より一時閉店、4月9日10時オープン,千葉県旭市ニ1131-1,35.724827,140.649746,smart_code,https://bento.matsuyafoods.co.jp/matsuben-net/shop/transact/645,TRUE,TRUE,[phone],6時から24時,※22時から翌朝5時の間、 深夜料金として、7%前後を加算させていただきます。
matsuya-168388d0e449,matsuya,松屋,松屋 春日井南下原町店 ※3月17日15時より一時閉店、4月3日10時オープン,愛知県春日井市西山町3-20-3,35.270758,136.974298,smart_code,https://bento.matsuyafoods.co.jp/matsuben-net/shop/transact/131,TRUE,TRUE,[phone],24時間営業,※22時から翌朝5時の間、 深夜料金として、7%前後を加算させていただきます。
matsuya-2004cd0d0fe3,matsuya,松屋,松屋 金山店 ※3月23日22時より一時閉店、3月25日10時オープン,愛知県名古屋市中区金山4-1-1カーニープレイス名古屋金山B1F,35.144204,136.90294,smart_code,https://bento.matsuyafoods.co.jp/matsuben-net/shop/transact/96,TRUE,TRUE,[phone],24時間営業,※22時から翌朝5時の間、 深夜料金として、7%前後を加算させていただきます。
matsuya-3502698c4168,matsuya,松屋,松屋 新宿南口店 ※2月23日15時より一時閉店、3月30日15時オープン,東京都新宿区新宿3-36-15 新宿内野ビル1F,35.69025,139.702014,smart_code,https://bento.matsuyafoods.co.jp/matsuben-net/shop?page=20&sort=Shop.id&direction=asc,TRUE,FALSE,[phone],24時間営業,※22時から翌朝5時の間、 深夜料金として、7%前後を加算させていただきます。
matsuya-3bd0e4514d74,matsuya,松屋,松屋 大津通錦店 ※3月16日15時より一時閉店、3月18日15時オープン,愛知県名古屋市中区錦3-7-10,35.172317,136.906187,smart_code,https://bento.matsuyafoods.co.jp/matsuben-net/shop?page=11&sort=Shop.id&direction=asc,TRUE,FALSE,[phone],24時間営業,※22時から翌朝5時の間、 深夜料金として、7%前後を加算させていただきます。
matsuya-5b02390fa177,matsuya,松屋,松屋 北浦和店 ※3月9日15時閉店。ご愛顧ありがとうございました,埼玉県さいたま市浦和区北浦和4-3-8 USビル1F,35.87171,139.644424,smart_code,https://bento.matsuyafoods.co.jp/matsuben-net/shop?page=1&sort=Shop.id&direction=asc,TRUE,FALSE,[phone],8時から翌1時,今後は、松屋 北浦和東口店を是非ご利用下さい。
matsuya-6f0f865af602,matsuya,松屋,松屋 下関稗田店 ※3月10日15時より一時閉店、3月18日15時オープン,山口県下関市稗田中町9-31,33.994741,130.926266,smart_code,https://bento.matsuyafoods.co.jp/matsuben-net/shop?page=62&sort=Shop.id&direction=asc,TRUE,FALSE,[phone],24時間営業,※22時から翌朝5時の間、 深夜料金として、7%前後を加算させていただきます。
matsuya-7fe910a4235c,matsuya,松屋,松屋 和光白子店（松のや併設） ※3月16日9時より一時閉店、3月20日15時オープン,埼玉県和光市白子1-7-12,35.768389,139.619763,smart_code,https://bento.matsuyafoods.co.jp/matsuben-net/shop/transact/53,TRUE,TRUE,[phone],24時間営業,※22時から翌朝5時の間、 深夜料金として、7%前後を加算させていただきます。
matsuya-b3a312a60f49,matsuya,松屋,松屋 今里店（松のや併設） ※3月10日15時より一時閉店、4月25日10時オープン,大阪府大阪市東成区大今里西3-5-1 イル・ソーレ今里駅前,34.668222,135.542501,smart_code,https://bento.matsuyafoods.co.jp/matsuben-net/shop?page=32&sort=Shop.id&direction=asc,TRUE,FALSE,[phone],24時間営業,※22時から翌朝5時の間、 深夜料金として、7%前後を加算させていただきます。
matsuya-cbbde3a8e55e,matsuya,松屋,松屋 大津店 ※3月16日15時より一時閉店、4月8日10時オープン,滋賀県大津市別保3-2-55,34.987398,135.888148,smart_code,https://bento.matsuyafoods.co.jp/matsuben-net/shop/transact/925,TRUE,TRUE,[phone],24時間営業,※22時から翌朝5時の間、 深夜料金として、7%前後を加算させていただきます。
matsuya-e7cc7c304861,matsuya,松屋,松屋 久留米新合川店（松のや併設） ※3月22日より一時閉店、3月27日15時オープン,福岡県久留米市新合川1-5-40,33.320076,130.541117,smart_code,https://bento.matsuyafoods.co.jp/matsuben-net/shop/transact/1387,TRUE,TRUE,[phone],24時間営業,※22時から翌朝5時の間、 深夜料金として、7%前後を加算させていただきます。
matsuya-ece7edec2451,matsuya,松屋,松屋 上山店 ※3月18日15時より一時閉店、4月2日10時オープン,山形県上山市仙石字梅ノ木774-1,38.150708,140.289263,smart_code,https://bento.matsuyafoods.co.jp/matsuben-net/shop/transact/822,TRUE,TRUE,[phone],5時から翌2時,※22時から翌朝5時の間、 深夜料金として、7%前後を加算させていただきます。
